
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    esp,0x7c00
  1022f2:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1022f5:	3b 45 10             	cmp    eax,DWORD PTR [ebp+0x10]
  1022f8:	7c e0                	jl     1022da <fillRect+0x20>
  1022fa:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  1022fe:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  102301:	3b 45 14             	cmp    eax,DWORD PTR [ebp+0x14]
  102304:	7c cc                	jl     1022d2 <fillRect+0x18>
  102306:	90                   	nop
  102307:	c9                   	leave  
  102308:	c3                   	ret    

00102309 <drawGlyphTo>:
  102309:	55                   	push   ebp
  10230a:	89 e5                	mov    ebp,esp
  10230c:	83 ec 20             	sub    esp,0x20
  10230f:	e8 3d e2 ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  102314:	05 ec 1c 01 00       	add    eax,0x11cec
  102319:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  10231c:	0f af 45 0c          	imul   eax,DWORD PTR [ebp+0xc]
  102320:	89 c2                	mov    edx,eax
  102322:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102325:	01 d0                	add    eax,edx
  102327:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  10232a:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [ebp-0x8],0x0
  102331:	eb 49                	jmp    10237c <drawGlyphTo+0x73>
  102333:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
  102336:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  102339:	01 d0                	add    eax,edx
  10233b:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10233e:	88 45 ef             	mov    BYTE PTR [ebp-0x11],al
  102341:	c6 45 f7 80          	mov    BYTE PTR [ebp-0x9],0x80
  102345:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  102348:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  10234b:	eb 1f                	jmp    10236c <drawGlyphTo+0x63>
  10234d:	0f b6 45 ef          	movzx  eax,BYTE PTR [ebp-0x11]
  102351:	22 45 f7             	and    al,BYTE PTR [ebp-0x9]
  102354:	84 c0                	test   al,al
  102356:	74 0d                	je     102365 <drawGlyphTo+0x5c>
  102358:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  10235b:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  10235e:	01 d0                	add    eax,edx
  102360:	8b 55 1c             	mov    edx,DWORD PTR [ebp+0x1c]
  102363:	88 10                	mov    BYTE PTR [eax],dl
  102365:	83 45 f0 01          	add    DWORD PTR [ebp-0x10],0x1
  102369:	d0 6d f7             	shr    BYTE PTR [ebp-0x9],1
  10236c:	80 7d f7 00          	cmp    BYTE PTR [ebp-0x9],0x0
  102370:	75 db                	jne    10234d <drawGlyphTo+0x44>
  102372:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  102375:	01 45 fc             	add    DWORD PTR [ebp-0x4],eax
  102378:	83 45 f8 01          	add    DWORD PTR [ebp-0x8],0x1
  10237c:	83 7d f8 0f          	cmp    DWORD PTR [ebp-0x8],0xf
  102380:	7e b1                	jle    102333 <drawGlyphTo+0x2a>
  102382:	90                   	nop
  102383:	c9                   	leave  
  102384:	c3                   	ret    

00102385 <drawGlyph>:
  102385:	55                   	push   ebp
  102386:	89 e5                	mov    ebp,esp
  102388:	53                   	push   ebx
  102389:	83 ec 24             	sub    esp,0x24
  10238c:	e8 c4 e1 ff ff       	call   100555 <__x86.get_pc_thunk.bx>
  102391:	81 c3 6f 1c 01 00    	add    ebx,0x11c6f
  102397:	c7 c0 90 ee 11 00    	mov    eax,0x11ee90
  10239d:	8b 00                	mov    eax,DWORD PTR [eax]
  10239f:	0f af 45 0c          	imul   eax,DWORD PTR [ebp+0xc]
  1023a3:	89 c2                	mov    edx,eax
  1023a5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1023a8:	01 d0                	add    eax,edx
  1023aa:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  1023ad:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [ebp-0x10],0x0
  1023b4:	e9 83 00 00 00       	jmp    10243c <drawGlyph+0xb7>
  1023b9:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  1023bc:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  1023bf:	01 d0                	add    eax,edx
  1023c1:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1023c4:	88 45 e7             	mov    BYTE PTR [ebp-0x19],al
  1023c7:	c6 45 ef 80          	mov    BYTE PTR [ebp-0x11],0x80
  1023cb:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  1023ce:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  1023d1:	eb 54                	jmp    102427 <drawGlyph+0xa2>
  1023d3:	0f b6 45 e7          	movzx  eax,BYTE PTR [ebp-0x19]
  1023d7:	22 45 ef             	and    al,BYTE PTR [ebp-0x11]
  1023da:	84 c0                	test   al,al
  1023dc:	74 42                	je     102420 <drawGlyph+0x9b>
  1023de:	c7 c0 a8 ee 15 00    	mov    eax,0x15eea8
  1023e4:	8b 00                	mov    eax,DWORD PTR [eax]
  1023e6:	39 45 e8             	cmp    DWORD PTR [ebp-0x18],eax
  1023e9:	72 0d                	jb     1023f8 <drawGlyph+0x73>
  1023eb:	c7 c0 a0 ee 15 00    	mov    eax,0x15eea0
  1023f1:	8b 00                	mov    eax,DWORD PTR [eax]
  1023f3:	39 45 e8             	cmp    DWORD PTR [ebp-0x18],eax
  1023f6:	72 15                	jb     10240d <drawGlyph+0x88>
  1023f8:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  1023fb:	c1 e8 10             	shr    eax,0x10
  1023fe:	0f b7 c0             	movzx  eax,ax
  102401:	83 ec 0c             	sub    esp,0xc
  102404:	50                   	push   eax
  102405:	e8 2b 12 00 00       	call   103635 <bga_set_bank>
  10240a:	83 c4 10             	add    esp,0x10
  10240d:	8b 93 b8 01 00 00    	mov    edx,DWORD PTR [ebx+0x1b8]
  102413:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  102416:	0f b7 c0             	movzx  eax,ax
  102419:	01 d0                	add    eax,edx
  10241b:	8b 55 14             	mov    edx,DWORD PTR [ebp+0x14]
  10241e:	88 10                	mov    BYTE PTR [eax],dl
  102420:	83 45 e8 01          	add    DWORD PTR [ebp-0x18],0x1
  102424:	d0 6d ef             	shr    BYTE PTR [ebp-0x11],1
  102427:	80 7d ef 00          	cmp    BYTE PTR [ebp-0x11],0x0
  10242b:	75 a6                	jne    1023d3 <drawGlyph+0x4e>
  10242d:	c7 c0 90 ee 11 00    	mov    eax,0x11ee90
  102433:	8b 00                	mov    eax,DWORD PTR [eax]
  102435:	01 45 f4             	add    DWORD PTR [ebp-0xc],eax
  102438:	83 45 f0 01          	add    DWORD PTR [ebp-0x10],0x1
  10243c:	c7 c0 f0 3f 11 00    	mov    eax,0x113ff0
  102442:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
  102446:	0f b6 c0             	movzx  eax,al
  102449:	39 45 f0             	cmp    DWORD PTR [ebp-0x10],eax
  10244c:	0f 8c 67 ff ff ff    	jl     1023b9 <drawGlyph+0x34>
  102452:	90                   	nop
  102453:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  102456:	c9                   	leave  
  102457:	c3                   	ret    

00102458 <drawCharTo>:
  102458:	55                   	push   ebp
  102459:	89 e5                	mov    ebp,esp
  10245b:	83 ec 14             	sub    esp,0x14
  10245e:	e8 ee e0 ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  102463:	05 9d 1b 01 00       	add    eax,0x11b9d
  102468:	8b 55 18             	mov    edx,DWORD PTR [ebp+0x18]
  10246b:	88 55 ec             	mov    BYTE PTR [ebp-0x14],dl
  10246e:	c7 c2 f0 3f 11 00    	mov    edx,0x113ff0
  102474:	8b 4a 0c             	mov    ecx,DWORD PTR [edx+0xc]
  102477:	0f be 55 ec          	movsx  edx,BYTE PTR [ebp-0x14]
  10247b:	c7 c0 a0 ee 11 00    	mov    eax,0x11eea0
  102481:	8b 04 90             	mov    eax,DWORD PTR [eax+edx*4]
  102484:	c1 e0 04             	shl    eax,0x4
  102487:	01 c8                	add    eax,ecx
  102489:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  10248c:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  10248f:	ff 75 fc             	push   DWORD PTR [ebp-0x4]
  102492:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  102495:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  102498:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  10249b:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10249e:	e8 66 fe ff ff       	call   102309 <drawGlyphTo>
  1024a3:	83 c4 18             	add    esp,0x18
  1024a6:	90                   	nop
  1024a7:	c9                   	leave  
  1024a8:	c3                   	ret    

001024a9 <drawChar>:
  1024a9:	55                   	push   ebp
  1024aa:	89 e5                	mov    ebp,esp
  1024ac:	83 ec 28             	sub    esp,0x28
  1024af:	e8 9d e0 ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  1024b4:	05 4c 1b 01 00       	add    eax,0x11b4c
  1024b9:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  1024bc:	88 55 e4             	mov    BYTE PTR [ebp-0x1c],dl
  1024bf:	c7 c2 f0 3f 11 00    	mov    edx,0x113ff0
  1024c5:	8b 4a 0c             	mov    ecx,DWORD PTR [edx+0xc]
  1024c8:	0f be 55 e4          	movsx  edx,BYTE PTR [ebp-0x1c]
  1024cc:	c7 c0 a0 ee 11 00    	mov    eax,0x11eea0
  1024d2:	8b 04 90             	mov    eax,DWORD PTR [eax+edx*4]
  1024d5:	c1 e0 04             	shl    eax,0x4
  1024d8:	01 c8                	add    eax,ecx
  1024da:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  1024dd:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  1024e0:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  1024e3:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  1024e6:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1024e9:	e8 97 fe ff ff       	call   102385 <drawGlyph>
  1024ee:	83 c4 10             	add    esp,0x10
  1024f1:	90                   	nop
  1024f2:	c9                   	leave  
  1024f3:	c3                   	ret    

001024f4 <drawTextTo>:
  1024f4:	55                   	push   ebp
  1024f5:	89 e5                	mov    ebp,esp
  1024f7:	e8 55 e0 ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  1024fc:	05 04 1b 01 00       	add    eax,0x11b04
  102501:	eb 2b                	jmp    10252e <drawTextTo+0x3a>
  102503:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  102506:	8d 50 01             	lea    edx,[eax+0x1]
  102509:	89 55 18             	mov    DWORD PTR [ebp+0x18],edx
  10250c:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10250f:	0f be c0             	movsx  eax,al
  102512:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  102515:	50                   	push   eax
  102516:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  102519:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  10251c:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  10251f:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102522:	e8 31 ff ff ff       	call   102458 <drawCharTo>
  102527:	83 c4 18             	add    esp,0x18
  10252a:	83 45 10 08          	add    DWORD PTR [ebp+0x10],0x8
  10252e:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  102531:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  102534:	84 c0                	test   al,al
  102536:	75 cb                	jne    102503 <drawTextTo+0xf>
  102538:	90                   	nop
  102539:	c9                   	leave  
  10253a:	c3                   	ret    

0010253b <drawText>:
  10253b:	55                   	push   ebp
  10253c:	89 e5                	mov    ebp,esp
  10253e:	83 ec 08             	sub    esp,0x8
  102541:	e8 0b e0 ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  102546:	05 ba 1a 01 00       	add    eax,0x11aba
  10254b:	eb 25                	jmp    102572 <drawText+0x37>
  10254d:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102550:	8d 50 01             	lea    edx,[eax+0x1]
  102553:	89 55 10             	mov    DWORD PTR [ebp+0x10],edx
  102556:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  102559:	0f be c0             	movsx  eax,al
  10255c:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  10255f:	50                   	push   eax
  102560:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102563:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102566:	e8 3e ff ff ff       	call   1024a9 <drawChar>
  10256b:	83 c4 10             	add    esp,0x10
  10256e:	83 45 08 08          	add    DWORD PTR [ebp+0x8],0x8
  102572:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102575:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  102578:	84 c0                	test   al,al
  10257a:	75 d1                	jne    10254d <drawText+0x12>
  10257c:	90                   	nop
  10257d:	c9                   	leave  
  10257e:	c3                   	ret    

0010257f <gotoxy>:
  10257f:	55                   	push   ebp
  102580:	89 e5                	mov    ebp,esp
  102582:	e8 ca df ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  102587:	05 79 1a 01 00       	add    eax,0x11a79
  10258c:	c7 c2 98 ee 11 00    	mov    edx,0x11ee98
  102592:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  102595:	89 0a                	mov    DWORD PTR [edx],ecx
  102597:	c7 c0 84 ee 11 00    	mov    eax,0x11ee84
  10259d:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  1025a0:	89 10                	mov    DWORD PTR [eax],edx
  1025a2:	90                   	nop
  1025a3:	5d                   	pop    ebp
  1025a4:	c3                   	ret    

001025a5 <putchar>:
  1025a5:	55                   	push   ebp
  1025a6:	89 e5                	mov    ebp,esp
  1025a8:	53                   	push   ebx
  1025a9:	83 ec 14             	sub    esp,0x14
  1025ac:	e8 a4 df ff ff       	call   100555 <__x86.get_pc_thunk.bx>
  1025b1:	81 c3 4f 1a 01 00    	add    ebx,0x11a4f
  1025b7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1025ba:	88 45 f4             	mov    BYTE PTR [ebp-0xc],al
  1025bd:	80 7d f4 0a          	cmp    BYTE PTR [ebp-0xc],0xa
  1025c1:	75 2d                	jne    1025f0 <putchar+0x4b>
  1025c3:	c7 c0 98 ee 11 00    	mov    eax,0x11ee98
  1025c9:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  1025cf:	c7 c0 f0 3f 11 00    	mov    eax,0x113ff0
  1025d5:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
  1025d9:	0f b6 d0             	movzx  edx,al
  1025dc:	c7 c0 84 ee 11 00    	mov    eax,0x11ee84
  1025e2:	8b 00                	mov    eax,DWORD PTR [eax]
  1025e4:	01 c2                	add    edx,eax
  1025e6:	c7 c0 84 ee 11 00    	mov    eax,0x11ee84
  1025ec:	89 10                	mov    DWORD PTR [eax],edx
  1025ee:	eb 6d                	jmp    10265d <putchar+0xb8>
  1025f0:	80 7d f4 09          	cmp    BYTE PTR [ebp-0xc],0x9
  1025f4:	75 27                	jne    10261d <putchar+0x78>
  1025f6:	c7 c0 f0 3f 11 00    	mov    eax,0x113ff0
  1025fc:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1025ff:	0f b6 c0             	movzx  eax,al
  102602:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
  102609:	c7 c0 98 ee 11 00    	mov    eax,0x11ee98
  10260f:	8b 00                	mov    eax,DWORD PTR [eax]
  102611:	01 c2                	add    edx,eax
  102613:	c7 c0 98 ee 11 00    	mov    eax,0x11ee98
  102619:	89 10                	mov    DWORD PTR [eax],edx
  10261b:	eb 40                	jmp    10265d <putchar+0xb8>
  10261d:	0f be 4d f4          	movsx  ecx,BYTE PTR [ebp-0xc]
  102621:	c7 c0 84 ee 11 00    	mov    eax,0x11ee84
  102627:	8b 10                	mov    edx,DWORD PTR [eax]
  102629:	c7 c0 98 ee 11 00    	mov    eax,0x11ee98
  10262f:	8b 00                	mov    eax,DWORD PTR [eax]
  102631:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102634:	51                   	push   ecx
  102635:	52                   	push   edx
  102636:	50                   	push   eax
  102637:	e8 6d fe ff ff       	call   1024a9 <drawChar>
  10263c:	83 c4 10             	add    esp,0x10
  10263f:	c7 c0 f0 3f 11 00    	mov    eax,0x113ff0
  102645:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  102648:	0f b6 d0             	movzx  edx,al
  10264b:	c7 c0 98 ee 11 00    	mov    eax,0x11ee98
  102651:	8b 00                	mov    eax,DWORD PTR [eax]
  102653:	01 c2                	add    edx,eax
  102655:	c7 c0 98 ee 11 00    	mov    eax,0x11ee98
  10265b:	89 10                	mov    DWORD PTR [eax],edx
  10265d:	c7 c0 98 ee 11 00    	mov    eax,0x11ee98
  102663:	8b 10                	mov    edx,DWORD PTR [eax]
  102665:	c7 c0 88 ee 11 00    	mov    eax,0x11ee88
  10266b:	8b 00                	mov    eax,DWORD PTR [eax]
  10266d:	39 c2                	cmp    edx,eax
  10266f:	7c 2b                	jl     10269c <putchar+0xf7>
  102671:	c7 c0 98 ee 11 00    	mov    eax,0x11ee98
  102677:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  10267d:	c7 c0 f0 3f 11 00    	mov    eax,0x113ff0
  102683:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
  102687:	0f b6 d0             	movzx  edx,al
  10268a:	c7 c0 84 ee 11 00    	mov    eax,0x11ee84
  102690:	8b 00                	mov    eax,DWORD PTR [eax]
  102692:	01 c2                	add    edx,eax
  102694:	c7 c0 84 ee 11 00    	mov    eax,0x11ee84
  10269a:	89 10                	mov    DWORD PTR [eax],edx
  10269c:	c7 c0 84 ee 11 00    	mov    eax,0x11ee84
  1026a2:	8b 10                	mov    edx,DWORD PTR [eax]
  1026a4:	c7 c0 8c ee 11 00    	mov    eax,0x11ee8c
  1026aa:	8b 00                	mov    eax,DWORD PTR [eax]
  1026ac:	39 c2                	cmp    edx,eax
  1026ae:	7c 0c                	jl     1026bc <putchar+0x117>
  1026b0:	c7 c0 84 ee 11 00    	mov    eax,0x11ee84
  1026b6:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  1026bc:	90                   	nop
  1026bd:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  1026c0:	c9                   	leave  
  1026c1:	c3                   	ret    

001026c2 <printstr>:
  1026c2:	55                   	push   ebp
  1026c3:	89 e5                	mov    ebp,esp
  1026c5:	83 ec 08             	sub    esp,0x8
  1026c8:	e8 84 de ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  1026cd:	05 33 19 01 00       	add    eax,0x11933
  1026d2:	eb 1e                	jmp    1026f2 <printstr+0x30>
  1026d4:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1026d7:	8d 50 01             	lea    edx,[eax+0x1]
  1026da:	89 55 08             	mov    DWORD PTR [ebp+0x8],edx
  1026dd:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1026e0:	0f be c0             	movsx  eax,al
  1026e3:	83 ec 08             	sub    esp,0x8
  1026e6:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  1026e9:	50                   	push   eax
  1026ea:	e8 b6 fe ff ff       	call   1025a5 <putchar>
  1026ef:	83 c4 10             	add    esp,0x10
  1026f2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1026f5:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1026f8:	84 c0                	test   al,al
  1026fa:	75 d8                	jne    1026d4 <printstr+0x12>
  1026fc:	90                   	nop
  1026fd:	c9                   	leave  
  1026fe:	c3                   	ret    

001026ff <drawWindowTo>:
  1026ff:	55                   	push   ebp
  102700:	89 e5                	mov    ebp,esp
  102702:	53                   	push   ebx
  102703:	e8 4d de ff ff       	call   100555 <__x86.get_pc_thunk.bx>
  102708:	81 c3 f8 18 01 00    	add    ebx,0x118f8
  10270e:	6a 08                	push   0x8
  102710:	6a 00                	push   0x0
  102712:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  102715:	6a 00                	push   0x0
  102717:	6a 00                	push   0x0
  102719:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  10271c:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10271f:	e8 da f7 ff ff       	call   101efe <drawLineTo>
  102724:	83 c4 1c             	add    esp,0x1c
  102727:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10272a:	83 e8 01             	sub    eax,0x1
  10272d:	6a 07                	push   0x7
  10272f:	6a 01                	push   0x1
  102731:	50                   	push   eax
  102732:	6a 01                	push   0x1
  102734:	6a 01                	push   0x1
  102736:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102739:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10273c:	e8 bd f7 ff ff       	call   101efe <drawLineTo>
  102741:	83 c4 1c             	add    esp,0x1c
  102744:	6a 08                	push   0x8
  102746:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  102749:	6a 00                	push   0x0
  10274b:	6a 00                	push   0x0
  10274d:	6a 00                	push   0x0
  10274f:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102752:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102755:	e8 a4 f7 ff ff       	call   101efe <drawLineTo>
  10275a:	83 c4 1c             	add    esp,0x1c
  10275d:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  102760:	83 e8 01             	sub    eax,0x1
  102763:	6a 07                	push   0x7
  102765:	50                   	push   eax
  102766:	6a 01                	push   0x1
  102768:	6a 01                	push   0x1
  10276a:	6a 01                	push   0x1
  10276c:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  10276f:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102772:	e8 87 f7 ff ff       	call   101efe <drawLineTo>
  102777:	83 c4 1c             	add    esp,0x1c
  10277a:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10277d:	8d 50 ff             	lea    edx,[eax-0x1]
  102780:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102783:	83 e8 01             	sub    eax,0x1
  102786:	6a 00                	push   0x0
  102788:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  10278b:	52                   	push   edx
  10278c:	6a 00                	push   0x0
  10278e:	50                   	push   eax
  10278f:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102792:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102795:	e8 64 f7 ff ff       	call   101efe <drawLineTo>
  10279a:	83 c4 1c             	add    esp,0x1c
  10279d:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  1027a0:	8d 48 ff             	lea    ecx,[eax-0x1]
  1027a3:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  1027a6:	8d 50 fe             	lea    edx,[eax-0x2]
  1027a9:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  1027ac:	83 e8 02             	sub    eax,0x2
  1027af:	6a 0f                	push   0xf
  1027b1:	51                   	push   ecx
  1027b2:	52                   	push   edx
  1027b3:	6a 01                	push   0x1
  1027b5:	50                   	push   eax
  1027b6:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  1027b9:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1027bc:	e8 3d f7 ff ff       	call   101efe <drawLineTo>
  1027c1:	83 c4 1c             	add    esp,0x1c
  1027c4:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  1027c7:	8d 50 ff             	lea    edx,[eax-0x1]
  1027ca:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  1027cd:	83 e8 01             	sub    eax,0x1
  1027d0:	6a 00                	push   0x0
  1027d2:	52                   	push   edx
  1027d3:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  1027d6:	50                   	push   eax
  1027d7:	6a 00                	push   0x0
  1027d9:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  1027dc:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1027df:	e8 1a f7 ff ff       	call   101efe <drawLineTo>
  1027e4:	83 c4 1c             	add    esp,0x1c
  1027e7:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  1027ea:	8d 48 fe             	lea    ecx,[eax-0x2]
  1027ed:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  1027f0:	8d 50 ff             	lea    edx,[eax-0x1]
  1027f3:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  1027f6:	83 e8 02             	sub    eax,0x2
  1027f9:	6a 0f                	push   0xf
  1027fb:	51                   	push   ecx
  1027fc:	52                   	push   edx
  1027fd:	50                   	push   eax
  1027fe:	6a 01                	push   0x1
  102800:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102803:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102806:	e8 f3 f6 ff ff       	call   101efe <drawLineTo>
  10280b:	83 c4 1c             	add    esp,0x1c
  10280e:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  102811:	8d 50 fe             	lea    edx,[eax-0x2]
  102814:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102817:	83 e8 02             	sub    eax,0x2
  10281a:	6a 08                	push   0x8
  10281c:	52                   	push   edx
  10281d:	50                   	push   eax
  10281e:	6a 02                	push   0x2
  102820:	6a 02                	push   0x2
  102822:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102825:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102828:	e8 3b fa ff ff       	call   102268 <fillRectTo>
  10282d:	83 c4 1c             	add    esp,0x1c
  102830:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102833:	83 e8 03             	sub    eax,0x3
  102836:	6a 0c                	push   0xc
  102838:	6a 14                	push   0x14
  10283a:	50                   	push   eax
  10283b:	6a 03                	push   0x3
  10283d:	6a 03                	push   0x3
  10283f:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102842:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102845:	e8 1e fa ff ff       	call   102268 <fillRectTo>
  10284a:	83 c4 1c             	add    esp,0x1c
  10284d:	6a 07                	push   0x7
  10284f:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  102852:	6a 04                	push   0x4
  102854:	6a 18                	push   0x18
  102856:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102859:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10285c:	e8 93 fc ff ff       	call   1024f4 <drawTextTo>
  102861:	83 c4 18             	add    esp,0x18
  102864:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102867:	8d 50 fb             	lea    edx,[eax-0x5]
  10286a:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10286d:	83 e8 13             	sub    eax,0x13
  102870:	6a 08                	push   0x8
  102872:	6a 12                	push   0x12
  102874:	52                   	push   edx
  102875:	6a 05                	push   0x5
  102877:	50                   	push   eax
  102878:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
