
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    $0x7c00,%esp
  10180f:	e8 0d 01 00 00       	call   101921 <cacheFonts>
  101814:	c7 c0 ec cf 12 00    	mov    $0x12cfec,%eax
  10181a:	8b 00                	mov    (%eax),%eax
  10181c:	89 c2                	mov    %eax,%edx
  10181e:	c7 c0 e8 cf 12 00    	mov    $0x12cfe8,%eax
  101824:	8b 00                	mov    (%eax),%eax
  101826:	83 ec 08             	sub    $0x8,%esp
  101829:	52                   	push   %edx
  10182a:	50                   	push   %eax
  10182b:	e8 3e 06 00 00       	call   101e6e <shtctl_init>
  101830:	83 c4 10             	add    $0x10,%esp
  101833:	90                   	nop
  101834:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  101837:	c9                   	leave  
  101838:	c3                   	ret    

00101839 <initPalette>:
  101839:	55                   	push   %ebp
  10183a:	89 e5                	mov    %esp,%ebp
  10183c:	83 ec 08             	sub    $0x8,%esp
  10183f:	e8 7b ed ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  101844:	05 bc 17 01 00       	add    $0x117bc,%eax
  101849:	83 ec 04             	sub    $0x4,%esp
  10184c:	8d 80 60 02 ff ff    	lea    -0xfda0(%eax),%eax
  101852:	50                   	push   %eax
  101853:	6a 0f                	push   $0xf
  101855:	6a 00                	push   $0x0
  101857:	e8 06 00 00 00       	call   101862 <setPalette>
  10185c:	83 c4 10             	add    $0x10,%esp
  10185f:	90                   	nop
  101860:	c9                   	leave  
  101861:	c3                   	ret    

00101862 <setPalette>:
  101862:	55                   	push   %ebp
  101863:	89 e5                	mov    %esp,%ebp
  101865:	53                   	push   %ebx
  101866:	83 ec 14             	sub    $0x14,%esp
  101869:	e8 55 ed ff ff       	call   1005c3 <__x86.get_pc_thunk.bx>
  10186e:	81 c3 92 17 01 00    	add    $0x11792,%ebx
  101874:	e8 ac 0c 00 00       	call   102525 <io_load_eflags>
  101879:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10187c:	e8 a2 0c 00 00       	call   102523 <io_cli>
  101881:	8b 45 08             	mov    0x8(%ebp),%eax
  101884:	0f b6 c0             	movzbl %al,%eax
  101887:	83 ec 08             	sub    $0x8,%esp
  10188a:	50                   	push   %eax
  10188b:	68 c8 03 00 00       	push   $0x3c8
  101890:	e8 c3 0c 00 00       	call   102558 <out8>
  101895:	83 c4 10             	add    $0x10,%esp
  101898:	8b 45 08             	mov    0x8(%ebp),%eax
  10189b:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10189e:	eb 65                	jmp    101905 <setPalette+0xa3>
  1018a0:	8b 45 10             	mov    0x10(%ebp),%eax
  1018a3:	0f b6 00             	movzbl (%eax),%eax
  1018a6:	c0 e8 02             	shr    $0x2,%al
  1018a9:	0f b6 c0             	movzbl %al,%eax
  1018ac:	83 ec 08             	sub    $0x8,%esp
  1018af:	50                   	push   %eax
  1018b0:	68 c9 03 00 00       	push   $0x3c9
  1018b5:	e8 9e 0c 00 00       	call   102558 <out8>
  1018ba:	83 c4 10             	add    $0x10,%esp
  1018bd:	8b 45 10             	mov    0x10(%ebp),%eax
  1018c0:	83 c0 01             	add    $0x1,%eax
  1018c3:	0f b6 00             	movzbl (%eax),%eax
  1018c6:	c0 e8 02             	shr    $0x2,%al
  1018c9:	0f b6 c0             	movzbl %al,%eax
  1018cc:	83 ec 08             	sub    $0x8,%esp
  1018cf:	50                   	push   %eax
  1018d0:	68 c9 03 00 00       	push   $0x3c9
  1018d5:	e8 7e 0c 00 00       	call   102558 <out8>
  1018da:	83 c4 10             	add    $0x10,%esp
  1018dd:	8b 45 10             	mov    0x10(%ebp),%eax
  1018e0:	83 c0 02             	add    $0x2,%eax
  1018e3:	0f b6 00             	movzbl (%eax),%eax
  1018e6:	c0 e8 02             	shr    $0x2,%al
  1018e9:	0f b6 c0             	movzbl %al,%eax
  1018ec:	83 ec 08             	sub    $0x8,%esp
  1018ef:	50                   	push   %eax
  1018f0:	68 c9 03 00 00       	push   $0x3c9
  1018f5:	e8 5e 0c 00 00       	call   102558 <out8>
  1018fa:	83 c4 10             	add    $0x10,%esp
  1018fd:	83 45 10 03          	addl   $0x3,0x10(%ebp)
  101901:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  101905:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101908:	3b 45 0c             	cmp    0xc(%ebp),%eax
  10190b:	7e 93                	jle    1018a0 <setPalette+0x3e>
  10190d:	83 ec 0c             	sub    $0xc,%esp
  101910:	ff 75 f0             	pushl  -0x10(%ebp)
  101913:	e8 10 0c 00 00       	call   102528 <io_store_eflags>
  101918:	83 c4 10             	add    $0x10,%esp
  10191b:	90                   	nop
  10191c:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10191f:	c9                   	leave  
  101920:	c3                   	ret    

00101921 <cacheFonts>:
  101921:	55                   	push   %ebp
  101922:	89 e5                	mov    %esp,%ebp
  101924:	53                   	push   %ebx
  101925:	83 ec 10             	sub    $0x10,%esp
  101928:	e8 92 ec ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  10192d:	05 d3 16 01 00       	add    $0x116d3,%eax
  101932:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  101939:	eb 2b                	jmp    101966 <cacheFonts+0x45>
  10193b:	c7 c2 f0 2f 11 00    	mov    $0x112ff0,%edx
  101941:	8b 52 08             	mov    0x8(%edx),%edx
  101944:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  101947:	01 c9                	add    %ecx,%ecx
  101949:	01 ca                	add    %ecx,%edx
  10194b:	0f b7 12             	movzwl (%edx),%edx
  10194e:	66 89 55 f6          	mov    %dx,-0xa(%ebp)
  101952:	0f b7 4d f6          	movzwl -0xa(%ebp),%ecx
  101956:	c7 c2 00 d0 12 00    	mov    $0x12d000,%edx
  10195c:	8b 5d f8             	mov    -0x8(%ebp),%ebx
  10195f:	89 1c 8a             	mov    %ebx,(%edx,%ecx,4)
  101962:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  101966:	c7 c2 f0 2f 11 00    	mov    $0x112ff0,%edx
  10196c:	0f b7 52 02          	movzwl 0x2(%edx),%edx
  101970:	0f b7 d2             	movzwl %dx,%edx
  101973:	39 55 f8             	cmp    %edx,-0x8(%ebp)
  101976:	72 c3                	jb     10193b <cacheFonts+0x1a>
  101978:	90                   	nop
  101979:	83 c4 10             	add    $0x10,%esp
  10197c:	5b                   	pop    %ebx
  10197d:	5d                   	pop    %ebp
  10197e:	c3                   	ret    

0010197f <putPixelTo>:
  10197f:	55                   	push   %ebp
  101980:	89 e5                	mov    %esp,%ebp
  101982:	83 ec 14             	sub    $0x14,%esp
  101985:	e8 35 ec ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  10198a:	05 76 16 01 00       	add    $0x11676,%eax
  10198f:	8b 45 18             	mov    0x18(%ebp),%eax
  101992:	88 45 ec             	mov    %al,-0x14(%ebp)
  101995:	8b 45 14             	mov    0x14(%ebp),%eax
  101998:	0f af 45 0c          	imul   0xc(%ebp),%eax
  10199c:	89 c2                	mov    %eax,%edx
  10199e:	8b 45 10             	mov    0x10(%ebp),%eax
  1019a1:	01 d0                	add    %edx,%eax
  1019a3:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1019a6:	8b 55 08             	mov    0x8(%ebp),%edx
  1019a9:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1019ac:	01 c2                	add    %eax,%edx
  1019ae:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  1019b2:	88 02                	mov    %al,(%edx)
  1019b4:	90                   	nop
  1019b5:	c9                   	leave  
  1019b6:	c3                   	ret    

001019b7 <putPixel>:
  1019b7:	55                   	push   %ebp
  1019b8:	89 e5                	mov    %esp,%ebp
  1019ba:	53                   	push   %ebx
  1019bb:	83 ec 24             	sub    $0x24,%esp
  1019be:	e8 00 ec ff ff       	call   1005c3 <__x86.get_pc_thunk.bx>
  1019c3:	81 c3 3d 16 01 00    	add    $0x1163d,%ebx
  1019c9:	8b 45 10             	mov    0x10(%ebp),%eax
  1019cc:	88 45 e4             	mov    %al,-0x1c(%ebp)
  1019cf:	8b 55 0c             	mov    0xc(%ebp),%edx
  1019d2:	c7 c0 f0 cf 12 00    	mov    $0x12cff0,%eax
  1019d8:	8b 00                	mov    (%eax),%eax
  1019da:	0f af d0             	imul   %eax,%edx
  1019dd:	8b 45 08             	mov    0x8(%ebp),%eax
  1019e0:	01 d0                	add    %edx,%eax
  1019e2:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1019e5:	c7 c0 08 d0 16 00    	mov    $0x16d008,%eax
  1019eb:	8b 00                	mov    (%eax),%eax
  1019ed:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  1019f0:	72 0d                	jb     1019ff <putPixel+0x48>
  1019f2:	c7 c0 00 d0 16 00    	mov    $0x16d000,%eax
  1019f8:	8b 00                	mov    (%eax),%eax
  1019fa:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  1019fd:	72 15                	jb     101a14 <putPixel+0x5d>
  1019ff:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101a02:	c1 e8 10             	shr    $0x10,%eax
  101a05:	0f b7 c0             	movzwl %ax,%eax
  101a08:	83 ec 0c             	sub    $0xc,%esp
  101a0b:	50                   	push   %eax
  101a0c:	e8 de 0d 00 00       	call   1027ef <bga_set_bank>
  101a11:	83 c4 10             	add    $0x10,%esp
  101a14:	8b 93 80 07 00 00    	mov    0x780(%ebx),%edx
  101a1a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101a1d:	0f b7 c0             	movzwl %ax,%eax
  101a20:	01 c2                	add    %eax,%edx
  101a22:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  101a26:	88 02                	mov    %al,(%edx)
  101a28:	90                   	nop
  101a29:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  101a2c:	c9                   	leave  
  101a2d:	c3                   	ret    

00101a2e <fillRectTo>:
  101a2e:	55                   	push   %ebp
  101a2f:	89 e5                	mov    %esp,%ebp
  101a31:	83 ec 14             	sub    $0x14,%esp
  101a34:	e8 86 eb ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  101a39:	05 c7 15 01 00       	add    $0x115c7,%eax
  101a3e:	8b 45 20             	mov    0x20(%ebp),%eax
  101a41:	88 45 ec             	mov    %al,-0x14(%ebp)
  101a44:	8b 45 14             	mov    0x14(%ebp),%eax
  101a47:	89 45 fc             	mov    %eax,-0x4(%ebp)
  101a4a:	eb 31                	jmp    101a7d <fillRectTo+0x4f>
  101a4c:	8b 45 10             	mov    0x10(%ebp),%eax
  101a4f:	89 45 f8             	mov    %eax,-0x8(%ebp)
  101a52:	eb 1d                	jmp    101a71 <fillRectTo+0x43>
  101a54:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  101a58:	50                   	push   %eax
  101a59:	ff 75 fc             	pushl  -0x4(%ebp)
  101a5c:	ff 75 f8             	pushl  -0x8(%ebp)
  101a5f:	ff 75 0c             	pushl  0xc(%ebp)
  101a62:	ff 75 08             	pushl  0x8(%ebp)
  101a65:	e8 15 ff ff ff       	call   10197f <putPixelTo>
  101a6a:	83 c4 14             	add    $0x14,%esp
  101a6d:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  101a71:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101a74:	3b 45 18             	cmp    0x18(%ebp),%eax
  101a77:	7e db                	jle    101a54 <fillRectTo+0x26>
  101a79:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  101a7d:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101a80:	3b 45 1c             	cmp    0x1c(%ebp),%eax
  101a83:	7e c7                	jle    101a4c <fillRectTo+0x1e>
  101a85:	90                   	nop
  101a86:	c9                   	leave  
  101a87:	c3                   	ret    

00101a88 <fillRect>:
  101a88:	55                   	push   %ebp
  101a89:	89 e5                	mov    %esp,%ebp
  101a8b:	83 ec 28             	sub    $0x28,%esp
  101a8e:	e8 2c eb ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  101a93:	05 6d 15 01 00       	add    $0x1156d,%eax
  101a98:	8b 45 18             	mov    0x18(%ebp),%eax
  101a9b:	88 45 e4             	mov    %al,-0x1c(%ebp)
  101a9e:	8b 45 0c             	mov    0xc(%ebp),%eax
  101aa1:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101aa4:	eb 2e                	jmp    101ad4 <fillRect+0x4c>
  101aa6:	8b 45 08             	mov    0x8(%ebp),%eax
  101aa9:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101aac:	eb 1a                	jmp    101ac8 <fillRect+0x40>
  101aae:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  101ab2:	83 ec 04             	sub    $0x4,%esp
  101ab5:	50                   	push   %eax
  101ab6:	ff 75 f4             	pushl  -0xc(%ebp)
  101ab9:	ff 75 f0             	pushl  -0x10(%ebp)
  101abc:	e8 f6 fe ff ff       	call   1019b7 <putPixel>
  101ac1:	83 c4 10             	add    $0x10,%esp
  101ac4:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  101ac8:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101acb:	3b 45 10             	cmp    0x10(%ebp),%eax
  101ace:	7e de                	jle    101aae <fillRect+0x26>
  101ad0:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  101ad4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101ad7:	3b 45 14             	cmp    0x14(%ebp),%eax
  101ada:	7e ca                	jle    101aa6 <fillRect+0x1e>
  101adc:	90                   	nop
  101add:	c9                   	leave  
  101ade:	c3                   	ret    

00101adf <drawGlyphTo>:
  101adf:	55                   	push   %ebp
  101ae0:	89 e5                	mov    %esp,%ebp
  101ae2:	83 ec 24             	sub    $0x24,%esp
  101ae5:	e8 d5 ea ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  101aea:	05 16 15 01 00       	add    $0x11516,%eax
  101aef:	8b 45 1c             	mov    0x1c(%ebp),%eax
  101af2:	88 45 dc             	mov    %al,-0x24(%ebp)
  101af5:	8b 45 14             	mov    0x14(%ebp),%eax
  101af8:	0f af 45 0c          	imul   0xc(%ebp),%eax
  101afc:	89 c2                	mov    %eax,%edx
  101afe:	8b 45 10             	mov    0x10(%ebp),%eax
  101b01:	01 d0                	add    %edx,%eax
  101b03:	89 45 fc             	mov    %eax,-0x4(%ebp)
  101b06:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  101b0d:	eb 4a                	jmp    101b59 <drawGlyphTo+0x7a>
  101b0f:	8b 55 f8             	mov    -0x8(%ebp),%edx
  101b12:	8b 45 18             	mov    0x18(%ebp),%eax
  101b15:	01 d0                	add    %edx,%eax
  101b17:	0f b6 00             	movzbl (%eax),%eax
  101b1a:	88 45 ef             	mov    %al,-0x11(%ebp)
  101b1d:	c6 45 f7 80          	movb   $0x80,-0x9(%ebp)
  101b21:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101b24:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101b27:	eb 20                	jmp    101b49 <drawGlyphTo+0x6a>
  101b29:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
  101b2d:	22 45 f7             	and    -0x9(%ebp),%al
  101b30:	84 c0                	test   %al,%al
  101b32:	74 0e                	je     101b42 <drawGlyphTo+0x63>
  101b34:	8b 55 08             	mov    0x8(%ebp),%edx
  101b37:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101b3a:	01 c2                	add    %eax,%edx
  101b3c:	0f b6 45 dc          	movzbl -0x24(%ebp),%eax
  101b40:	88 02                	mov    %al,(%edx)
  101b42:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  101b46:	d0 6d f7             	shrb   -0x9(%ebp)
  101b49:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  101b4d:	75 da                	jne    101b29 <drawGlyphTo+0x4a>
  101b4f:	8b 45 0c             	mov    0xc(%ebp),%eax
  101b52:	01 45 fc             	add    %eax,-0x4(%ebp)
  101b55:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  101b59:	83 7d f8 0f          	cmpl   $0xf,-0x8(%ebp)
  101b5d:	7e b0                	jle    101b0f <drawGlyphTo+0x30>
  101b5f:	90                   	nop
  101b60:	c9                   	leave  
  101b61:	c3                   	ret    

00101b62 <drawGlyph>:
  101b62:	55                   	push   %ebp
  101b63:	89 e5                	mov    %esp,%ebp
  101b65:	53                   	push   %ebx
  101b66:	83 ec 34             	sub    $0x34,%esp
  101b69:	e8 55 ea ff ff       	call   1005c3 <__x86.get_pc_thunk.bx>
  101b6e:	81 c3 92 14 01 00    	add    $0x11492,%ebx
  101b74:	8b 45 14             	mov    0x14(%ebp),%eax
  101b77:	88 45 d4             	mov    %al,-0x2c(%ebp)
  101b7a:	8b 55 0c             	mov    0xc(%ebp),%edx
  101b7d:	c7 c0 f0 cf 12 00    	mov    $0x12cff0,%eax
  101b83:	8b 00                	mov    (%eax),%eax
  101b85:	0f af d0             	imul   %eax,%edx
  101b88:	8b 45 08             	mov    0x8(%ebp),%eax
  101b8b:	01 d0                	add    %edx,%eax
  101b8d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101b90:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  101b97:	e9 84 00 00 00       	jmp    101c20 <drawGlyph+0xbe>
  101b9c:	8b 55 f0             	mov    -0x10(%ebp),%edx
  101b9f:	8b 45 10             	mov    0x10(%ebp),%eax
  101ba2:	01 d0                	add    %edx,%eax
  101ba4:	0f b6 00             	movzbl (%eax),%eax
  101ba7:	88 45 e7             	mov    %al,-0x19(%ebp)
  101baa:	c6 45 ef 80          	movb   $0x80,-0x11(%ebp)
  101bae:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101bb1:	89 45 e8             	mov    %eax,-0x18(%ebp)
  101bb4:	eb 55                	jmp    101c0b <drawGlyph+0xa9>
  101bb6:	0f b6 45 e7          	movzbl -0x19(%ebp),%eax
  101bba:	22 45 ef             	and    -0x11(%ebp),%al
  101bbd:	84 c0                	test   %al,%al
  101bbf:	74 43                	je     101c04 <drawGlyph+0xa2>
  101bc1:	c7 c0 08 d0 16 00    	mov    $0x16d008,%eax
  101bc7:	8b 00                	mov    (%eax),%eax
  101bc9:	39 45 e8             	cmp    %eax,-0x18(%ebp)
  101bcc:	72 0d                	jb     101bdb <drawGlyph+0x79>
  101bce:	c7 c0 00 d0 16 00    	mov    $0x16d000,%eax
  101bd4:	8b 00                	mov    (%eax),%eax
  101bd6:	39 45 e8             	cmp    %eax,-0x18(%ebp)
  101bd9:	72 15                	jb     101bf0 <drawGlyph+0x8e>
  101bdb:	8b 45 e8             	mov    -0x18(%ebp),%eax
  101bde:	c1 e8 10             	shr    $0x10,%eax
  101be1:	0f b7 c0             	movzwl %ax,%eax
  101be4:	83 ec 0c             	sub    $0xc,%esp
  101be7:	50                   	push   %eax
  101be8:	e8 02 0c 00 00       	call   1027ef <bga_set_bank>
  101bed:	83 c4 10             	add    $0x10,%esp
  101bf0:	8b 93 80 07 00 00    	mov    0x780(%ebx),%edx
  101bf6:	8b 45 e8             	mov    -0x18(%ebp),%eax
  101bf9:	0f b7 c0             	movzwl %ax,%eax
  101bfc:	01 c2                	add    %eax,%edx
  101bfe:	0f b6 45 d4          	movzbl -0x2c(%ebp),%eax
  101c02:	88 02                	mov    %al,(%edx)
  101c04:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  101c08:	d0 6d ef             	shrb   -0x11(%ebp)
  101c0b:	80 7d ef 00          	cmpb   $0x0,-0x11(%ebp)
  101c0f:	75 a5                	jne    101bb6 <drawGlyph+0x54>
  101c11:	c7 c0 f0 cf 12 00    	mov    $0x12cff0,%eax
  101c17:	8b 00                	mov    (%eax),%eax
  101c19:	01 45 f4             	add    %eax,-0xc(%ebp)
  101c1c:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  101c20:	c7 c0 f0 2f 11 00    	mov    $0x112ff0,%eax
  101c26:	0f b6 40 01          	movzbl 0x1(%eax),%eax
  101c2a:	0f b6 c0             	movzbl %al,%eax
  101c2d:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  101c30:	0f 8c 66 ff ff ff    	jl     101b9c <drawGlyph+0x3a>
  101c36:	90                   	nop
  101c37:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  101c3a:	c9                   	leave  
  101c3b:	c3                   	ret    

00101c3c <drawChar>:
  101c3c:	55                   	push   %ebp
  101c3d:	89 e5                	mov    %esp,%ebp
  101c3f:	83 ec 28             	sub    $0x28,%esp
  101c42:	e8 78 e9 ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  101c47:	05 b9 13 01 00       	add    $0x113b9,%eax
  101c4c:	8b 4d 10             	mov    0x10(%ebp),%ecx
  101c4f:	8b 55 14             	mov    0x14(%ebp),%edx
  101c52:	88 4d e4             	mov    %cl,-0x1c(%ebp)
  101c55:	88 55 e0             	mov    %dl,-0x20(%ebp)
  101c58:	c7 c2 f0 2f 11 00    	mov    $0x112ff0,%edx
  101c5e:	8b 4a 0c             	mov    0xc(%edx),%ecx
  101c61:	0f be 55 e4          	movsbl -0x1c(%ebp),%edx
  101c65:	c7 c0 00 d0 12 00    	mov    $0x12d000,%eax
  101c6b:	8b 04 90             	mov    (%eax,%edx,4),%eax
  101c6e:	c1 e0 04             	shl    $0x4,%eax
  101c71:	01 c8                	add    %ecx,%eax
  101c73:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101c76:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
  101c7a:	50                   	push   %eax
  101c7b:	ff 75 f4             	pushl  -0xc(%ebp)
  101c7e:	ff 75 0c             	pushl  0xc(%ebp)
  101c81:	ff 75 08             	pushl  0x8(%ebp)
  101c84:	e8 d9 fe ff ff       	call   101b62 <drawGlyph>
  101c89:	83 c4 10             	add    $0x10,%esp
  101c8c:	90                   	nop
  101c8d:	c9                   	leave  
  101c8e:	c3                   	ret    

00101c8f <drawText>:
  101c8f:	55                   	push   %ebp
  101c90:	89 e5                	mov    %esp,%ebp
  101c92:	83 ec 18             	sub    $0x18,%esp
  101c95:	e8 25 e9 ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  101c9a:	05 66 13 01 00       	add    $0x11366,%eax
  101c9f:	8b 45 14             	mov    0x14(%ebp),%eax
  101ca2:	88 45 f4             	mov    %al,-0xc(%ebp)
  101ca5:	eb 27                	jmp    101cce <drawText+0x3f>
  101ca7:	0f b6 55 f4          	movzbl -0xc(%ebp),%edx
  101cab:	8b 45 10             	mov    0x10(%ebp),%eax
  101cae:	8d 48 01             	lea    0x1(%eax),%ecx
  101cb1:	89 4d 10             	mov    %ecx,0x10(%ebp)
  101cb4:	0f b6 00             	movzbl (%eax),%eax
  101cb7:	0f be c0             	movsbl %al,%eax
  101cba:	52                   	push   %edx
  101cbb:	50                   	push   %eax
  101cbc:	ff 75 0c             	pushl  0xc(%ebp)
  101cbf:	ff 75 08             	pushl  0x8(%ebp)
  101cc2:	e8 75 ff ff ff       	call   101c3c <drawChar>
  101cc7:	83 c4 10             	add    $0x10,%esp
  101cca:	83 45 08 08          	addl   $0x8,0x8(%ebp)
  101cce:	8b 45 10             	mov    0x10(%ebp),%eax
  101cd1:	0f b6 00             	movzbl (%eax),%eax
  101cd4:	84 c0                	test   %al,%al
  101cd6:	75 cf                	jne    101ca7 <drawText+0x18>
  101cd8:	90                   	nop
  101cd9:	c9                   	leave  
  101cda:	c3                   	ret    

00101cdb <gotoxy>:
  101cdb:	55                   	push   %ebp
  101cdc:	89 e5                	mov    %esp,%ebp
  101cde:	e8 dc e8 ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  101ce3:	05 1d 13 01 00       	add    $0x1131d,%eax
  101ce8:	c7 c2 f8 cf 12 00    	mov    $0x12cff8,%edx
  101cee:	8b 4d 08             	mov    0x8(%ebp),%ecx
  101cf1:	89 0a                	mov    %ecx,(%edx)
  101cf3:	c7 c0 e4 cf 12 00    	mov    $0x12cfe4,%eax
  101cf9:	8b 55 0c             	mov    0xc(%ebp),%edx
  101cfc:	89 10                	mov    %edx,(%eax)
  101cfe:	90                   	nop
  101cff:	5d                   	pop    %ebp
  101d00:	c3                   	ret    

00101d01 <putchar>:
  101d01:	55                   	push   %ebp
  101d02:	89 e5                	mov    %esp,%ebp
  101d04:	56                   	push   %esi
  101d05:	53                   	push   %ebx
  101d06:	83 ec 10             	sub    $0x10,%esp
  101d09:	e8 b5 e8 ff ff       	call   1005c3 <__x86.get_pc_thunk.bx>
  101d0e:	81 c3 f2 12 01 00    	add    $0x112f2,%ebx
  101d14:	8b 55 08             	mov    0x8(%ebp),%edx
  101d17:	8b 45 0c             	mov    0xc(%ebp),%eax
  101d1a:	88 55 f4             	mov    %dl,-0xc(%ebp)
  101d1d:	88 45 f0             	mov    %al,-0x10(%ebp)
  101d20:	80 7d f4 0a          	cmpb   $0xa,-0xc(%ebp)
  101d24:	75 2d                	jne    101d53 <putchar+0x52>
  101d26:	c7 c0 f8 cf 12 00    	mov    $0x12cff8,%eax
  101d2c:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  101d32:	c7 c0 f0 2f 11 00    	mov    $0x112ff0,%eax
  101d38:	0f b6 40 01          	movzbl 0x1(%eax),%eax
  101d3c:	0f b6 d0             	movzbl %al,%edx
  101d3f:	c7 c0 e4 cf 12 00    	mov    $0x12cfe4,%eax
  101d45:	8b 00                	mov    (%eax),%eax
  101d47:	01 c2                	add    %eax,%edx
  101d49:	c7 c0 e4 cf 12 00    	mov    $0x12cfe4,%eax
  101d4f:	89 10                	mov    %edx,(%eax)
  101d51:	eb 6f                	jmp    101dc2 <putchar+0xc1>
  101d53:	80 7d f4 09          	cmpb   $0x9,-0xc(%ebp)
  101d57:	75 25                	jne    101d7e <putchar+0x7d>
  101d59:	c7 c0 f0 2f 11 00    	mov    $0x112ff0,%eax
  101d5f:	0f b6 00             	movzbl (%eax),%eax
  101d62:	0f b6 c0             	movzbl %al,%eax
  101d65:	c1 e0 02             	shl    $0x2,%eax
  101d68:	89 c2                	mov    %eax,%edx
  101d6a:	c7 c0 f8 cf 12 00    	mov    $0x12cff8,%eax
  101d70:	8b 00                	mov    (%eax),%eax
  101d72:	01 c2                	add    %eax,%edx
  101d74:	c7 c0 f8 cf 12 00    	mov    $0x12cff8,%eax
  101d7a:	89 10                	mov    %edx,(%eax)
  101d7c:	eb 44                	jmp    101dc2 <putchar+0xc1>
  101d7e:	0f b6 55 f0          	movzbl -0x10(%ebp),%edx
  101d82:	0f be 45 f4          	movsbl -0xc(%ebp),%eax
  101d86:	c7 c1 e4 cf 12 00    	mov    $0x12cfe4,%ecx
  101d8c:	8b 09                	mov    (%ecx),%ecx
  101d8e:	89 ce                	mov    %ecx,%esi
  101d90:	c7 c1 f8 cf 12 00    	mov    $0x12cff8,%ecx
  101d96:	8b 09                	mov    (%ecx),%ecx
  101d98:	52                   	push   %edx
  101d99:	50                   	push   %eax
  101d9a:	56                   	push   %esi
  101d9b:	51                   	push   %ecx
  101d9c:	e8 9b fe ff ff       	call   101c3c <drawChar>
  101da1:	83 c4 10             	add    $0x10,%esp
  101da4:	c7 c0 f0 2f 11 00    	mov    $0x112ff0,%eax
  101daa:	0f b6 00             	movzbl (%eax),%eax
  101dad:	0f b6 d0             	movzbl %al,%edx
  101db0:	c7 c0 f8 cf 12 00    	mov    $0x12cff8,%eax
  101db6:	8b 00                	mov    (%eax),%eax
  101db8:	01 c2                	add    %eax,%edx
